
Path                                                                                                                                                                                                                               KB
D:\Work\Chronos World\Asset Production\TokenTool\runtime\legal\java.base\aes.md                                                                                                                                                  1.40
D:\Work\Chronos World\Asset Production\TokenTool\runtime\legal\java.base\asm.md                                                                                                                                                  1.50
D:\Work\Chronos World\Asset Production\TokenTool\runtime\legal\java.base\cldr.md                                                                                                                                                 1.90
D:\Work\Chronos World\Asset Production\TokenTool\runtime\legal\java.base\icu.md                                                                                                                                                  2.90
D:\Work\Chronos World\Asset Production\TokenTool\runtime\legal\java.base\public_suffix.md                                                                                                                                       17.40
D:\Work\Chronos World\Asset Production\TokenTool\runtime\legal\java.base\zlib.md                                                                                                                                                 1.00
D:\Work\Chronos World\Asset Production\TokenTool\runtime\legal\java.desktop\colorimaging.md                                                                                                                                      0.20
D:\Work\Chronos World\Asset Production\TokenTool\runtime\legal\java.desktop\giflib.md                                                                                                                                            1.10
D:\Work\Chronos World\Asset Production\TokenTool\runtime\legal\java.desktop\harfbuzz.md                                                                                                                                          2.70
D:\Work\Chronos World\Asset Production\TokenTool\runtime\legal\java.desktop\jpeg.md                                                                                                                                              3.90
D:\Work\Chronos World\Asset Production\TokenTool\runtime\legal\java.desktop\lcms.md                                                                                                                                              1.10
D:\Work\Chronos World\Asset Production\TokenTool\runtime\legal\java.desktop\libpng.md                                                                                                                                            3.90
D:\Work\Chronos World\Asset Production\TokenTool\runtime\legal\java.desktop\mesa3d.md                                                                                                                                            1.10
D:\Work\Chronos World\Asset Production\TokenTool\runtime\legal\java.desktop\opengl.md                                                                                                                                            1.10
D:\Work\Chronos World\Asset Production\TokenTool\runtime\legal\java.xml.crypto\santuario.md                                                                                                                                     11.20
D:\Work\Chronos World\Asset Production\TokenTool\runtime\legal\java.xml\bcel.md                                                                                                                                                 11.20
D:\Work\Chronos World\Asset Production\TokenTool\runtime\legal\java.xml\dom.md                                                                                                                                                   3.00
D:\Work\Chronos World\Asset Production\TokenTool\runtime\legal\java.xml\jcup.md                                                                                                                                                  1.10
D:\Work\Chronos World\Asset Production\TokenTool\runtime\legal\java.xml\xalan.md                                                                                                                                                11.60
D:\Work\Chronos World\Asset Production\TokenTool\runtime\legal\java.xml\xerces.md                                                                                                                                               11.60
D:\Work\Chronos World\Asset Production\TokenTool\runtime\legal\javafx.graphics\jpeg_v7.md                                                                                                                                        2.10
D:\Work\Chronos World\Asset Production\TokenTool\runtime\legal\javafx.media\applecoreaudio.md                                                                                                                                    2.50
D:\Work\Chronos World\Asset Production\TokenTool\runtime\legal\javafx.media\glib.md                                                                                                                                             26.90
D:\Work\Chronos World\Asset Production\TokenTool\runtime\legal\javafx.media\gstreamer.md                                                                                                                                        26.90
D:\Work\Chronos World\Asset Production\TokenTool\runtime\legal\javafx.media\libffi.md                                                                                                                                            1.20
D:\Work\Chronos World\Asset Production\TokenTool\runtime\legal\javafx.web\icu_v51.md                                                                                                                                            16.10
D:\Work\Chronos World\Asset Production\TokenTool\runtime\legal\javafx.web\libxml2.md                                                                                                                                             1.10
D:\Work\Chronos World\Asset Production\TokenTool\runtime\legal\javafx.web\libxslt.md                                                                                                                                             1.10
D:\Work\Chronos World\Asset Production\TokenTool\runtime\legal\javafx.web\webkit.md                                                                                                                                             26.90
D:\Work\Chronos World\Asset Production\TokenTool\runtime\legal\jdk.crypto.ec\ecc.md                                                                                                                                             28.50
D:\Work\Chronos World\Asset Production\TokenTool\runtime\legal\jdk.dynalink\dynalink.md                                                                                                                                          1.50
D:\Work\Chronos World\Asset Production\TokenTool\runtime\legal\jdk.localedata\cldr.md                                                                                                                                            0.00
D:\Work\Chronos World\Asset Production\TokenTool\runtime\legal\jdk.localedata\thaidict.md                                                                                                                                        1.30
D:\Work\Chronos World\Asset Production\TokenTool\runtime\legal\jdk.scripting.nashorn\double-conversion.md                                                                                                                        1.60
D:\Work\Chronos World\Asset Production\TokenTool\runtime\legal\jdk.scripting.nashorn\joni.md                                                                                                                                     1.10
D:\Work\Chronos World\Asset Production\TokenTool\runtime\lib\server\Xusage.txt                                                                                                                                                   1.30
D:\Work\Chronos World\CWpresents_alpha.png                                                                                                                                                                                       7.00
D:\Work\Chronos World\DreamShaper_v7_Create_an_image_of_a_powerful_lightskinned_blac_3.jpg                                                                                                                                     383.70
D:\Work\Chronos World\DreamShaper_v7_Create_an_image_of_Darkwing_Duck_Jim_Lee_comic_1.jpg                                                                                                                                      381.80
D:\Work\Chronos World\image.jpeg                                                                                                                                                                                               282.80
D:\Work\Chronos World\Jocasta_CityOfDreams\5c7f92493f05502d5d9d1edb34e84c93.jpg                                                                                                                                                 53.70
D:\Work\Chronos World\Jocasta_CityOfDreams\b2a9365509964d424719e2e70ca5c436.jpg                                                                                                                                                 98.90
D:\Work\Chronos World\Jocasta_CityOfDreams\Carte d'Oppara.jpg                                                                                                                                                                  257.00
D:\Work\Chronos World\Jocasta_CityOfDreams\dd0c46c5a4ee4cb2476b6176bdae0fed.jpg                                                                                                                                                145.20
D:\Work\Chronos World\Jocasta_CityOfDreams\fbd2031ef77a681588328a3f1be0ce08.jpg                                                                                                                                                114.30
D:\Work\Chronos World\Jocasta_CityOfDreams\fedja-hodzic-s-city-interiors1.jpg                                                                                                                                                 1762.40
D:\Work\Chronos World\Jocasta_CityOfDreams\katalal_map_by_jeffdee-d84p734.jpg                                                                                                                                                  652.70
D:\Work\Chronos World\Live Show Assets\Elder Ridge\002-tsc01.png                                                                                                                                                             17540.30
D:\Work\Chronos World\Live Show Assets\Elder Ridge\002-tsc01.webp                                                                                                                                                             2496.50
D:\Work\Chronos World\Live Show Assets\Elder Ridge\009-tsc02.webp                                                                                                                                                             4014.70
D:\Work\Chronos World\Live Show Assets\NL_tokenMaker.psd                                                                                                                                                                      1626.90
D:\Work\Chronos World\Live Show Assets\OLD\Battle Arena\Production\Logo Sting\BA_LogoSting.mp4                                                                                                                               57455.40
D:\Work\Chronos World\Live Show Assets\OLD\Battle Arena\Production\Logo\BattleArena_swordAndShield.psd                                                                                                                        1198.80
D:\Work\Chronos World\Live Show Assets\OLD\Battle Arena\Production\Logo\ChronosWorldBA_TwitchOverlayLogo.png                                                                                                                   137.60
D:\Work\Chronos World\Live Show Assets\OLD\Battle Arena\Production\Overlay Design\BA_overlay01.psd                                                                                                                           13760.70
D:\Work\Chronos World\Live Show Assets\OLD\Battle Arena\Production\Overlay Design\BA_overlay02.png                                                                                                                            3159.60
D:\Work\Chronos World\Live Show Assets\OLD\Battle Arena\Production\Overlay Design\BA_overlay02.psd                                                                                                                           85563.10
D:\Work\Chronos World\Live Show Assets\OLD\Battle Arena\Production\Overlay Design\Capture.PNG                                                                                                                                 3175.50
D:\Work\Chronos World\Live Show Assets\OLD\Battle Arena\Production\Overlay Design\CW_TwitchOverlay_BA.psd                                                                                                                     8190.70
D:\Work\Chronos World\Live Show Assets\OLD\Battle Arena\Production\Social Media\ChronosWorldBA_intermission.png                                                                                                                504.50
D:\Work\Chronos World\Live Show Assets\OLD\Battle Arena\Production\Social Media\ChronosWorldBA_SplashPage.jpg                                                                                                                  408.30
D:\Work\Chronos World\Live Show Assets\OLD\Battle Arena\Production\Social Media\ChronosWorldBA_SplashPage.jpg.png                                                                                                              547.50
D:\Work\Chronos World\Live Show Assets\OLD\Battle Arena\Production\Social Media\ChronosWorldBA_SplashPage.png                                                                                                                  503.40
D:\Work\Chronos World\Live Show Assets\OLD\Battle Arena\Production\Social Media\ChronosWorldBA_SplashPage.psd                                                                                                                 4428.60
D:\Work\Chronos World\Live Show Assets\OLD\Battle Arena\Production\Social Media\CW_Twitch_BAstartingsoon.jpg                                                                                                                   138.80
D:\Work\Chronos World\Live Show Assets\OLD\Battle Arena\Production\Social Media\CW_Twitch_BAstartingsoon.psd                                                                                                                   559.60
D:\Work\Chronos World\Live Show Assets\OLD\Battle Arena\Setting Assets\SausageMaker.PNG                                                                                                                                         85.50
D:\Work\Chronos World\Live Show Assets\OLD\Dead Man\Production\Logo\DeadMan_alpha.png                                                                                                                                          914.30
D:\Work\Chronos World\Live Show Assets\OLD\Dead Man\Production\Logo\deadMan.ai                                                                                                                                                 195.60
D:\Work\Chronos World\Live Show Assets\OLD\Dead Man\Production\Logo\DeadMan.png                                                                                                                                                380.60
D:\Work\Chronos World\Live Show Assets\OLD\Dead Man\Production\Logo\DeadMan.psd                                                                                                                                               8846.00
D:\Work\Chronos World\Live Show Assets\OLD\Dead Man\Production\Logo\DeadMan2.psd                                                                                                                                              9406.40
D:\Work\Chronos World\Live Show Assets\OLD\Dead Man\Production\Social Media\ChronosWorldDM_SplashPage.png                                                                                                                      732.90
D:\Work\Chronos World\Live Show Assets\OLD\Dead Man\Production\Social Media\ChronosWorldDM_SplashPage.psd                                                                                                                    11372.00
D:\Work\Chronos World\Live Show Assets\OLD\Fireside Tales\Character Assets\Frames\token_Cricket.png                                                                                                                            104.00
D:\Work\Chronos World\Live Show Assets\OLD\Fireside Tales\Character Assets\Frames\token_Cricket2.png                                                                                                                           110.40
D:\Work\Chronos World\Live Show Assets\OLD\Fireside Tales\Character Assets\Frames\token_Grok.png                                                                                                                               124.90
D:\Work\Chronos World\Live Show Assets\OLD\Fireside Tales\Character Assets\Frames\token_Kima.png                                                                                                                               117.60
D:\Work\Chronos World\Live Show Assets\OLD\Fireside Tales\Character Assets\Frames\token_Slurp.png                                                                                                                              134.30
D:\Work\Chronos World\Live Show Assets\OLD\Fireside Tales\Character Assets\Frames\token_Squat1.png                                                                                                                             135.40
D:\Work\Chronos World\Live Show Assets\OLD\Fireside Tales\Character Assets\Frames\token_Squat2.png                                                                                                                             127.10
D:\Work\Chronos World\Live Show Assets\OLD\Fireside Tales\Character Assets\Frames\token_Vin.png                                                                                                                                134.80
D:\Work\Chronos World\Live Show Assets\OLD\Fireside Tales\Character Assets\Frames\token_Zartholos.png                                                                                                                          107.80
D:\Work\Chronos World\Live Show Assets\OLD\Fireside Tales\Character Assets\Frames\token_Zetholos.png                                                                                                                           123.80
D:\Work\Chronos World\Live Show Assets\OLD\Fireside Tales\Character Assets\Frames\token_ZigZag.png                                                                                                                             122.60
D:\Work\Chronos World\Live Show Assets\OLD\Fireside Tales\Character Assets\Frames\token_ZigZag2.png                                                                                                                            134.20
D:\Work\Chronos World\Live Show Assets\OLD\Fireside Tales\Character Assets\NPC\Ally\7f84ee4374111e02747aeb9a1c57af62.jpg                                                                                                        37.00
D:\Work\Chronos World\Live Show Assets\OLD\Fireside Tales\Character Assets\NPC\Ally\ca45117d5a0671d657ec4ceb1c681717.jpg                                                                                                        18.40
D:\Work\Chronos World\Live Show Assets\OLD\Fireside Tales\Character Assets\NPC\Ally\Cyber_D_male_bullywug_frogman_shaman_artgerm_hyper_real_hi-def__9f90b31e-451f-41b3-93c1-b26e8b3e3571.png                                   372.90
D:\Work\Chronos World\Live Show Assets\OLD\Fireside Tales\Character Assets\NPC\Ally\Leonardo_Diffusion_Calico_Humanoid_as_a_iconic_male_antagonist_1.png                                                                       813.00
D:\Work\Chronos World\Live Show Assets\OLD\Fireside Tales\Character Assets\NPC\Ally\lukas-sanctum-llhutto-2.jpg                                                                                                                595.80
D:\Work\Chronos World\Live Show Assets\OLD\Fireside Tales\Character Assets\NPC\Enemy\068_wereboar-special_2_top_.gif                                                                                                          5151.00
D:\Work\Chronos World\Live Show Assets\OLD\Fireside Tales\Character Assets\NPC\Enemy\1620-sultai-flayer-mobile.jpg                                                                                                             227.90
D:\Work\Chronos World\Live Show Assets\OLD\Fireside Tales\Character Assets\NPC\Enemy\4j97y0fd8j981.png                                                                                                                         428.50
D:\Work\Chronos World\Live Show Assets\OLD\Fireside Tales\Character Assets\NPC\Enemy\cobra-by-mikhail-palamarchuk-f4c6kgbd0n-540x702.jpg                                                                                        26.60
D:\Work\Chronos World\Live Show Assets\OLD\Fireside Tales\Character Assets\NPC\Enemy\DxZaIBTWoAEBf0O.jpg                                                                                                                        93.00
D:\Work\Chronos World\Live Show Assets\OLD\Fireside Tales\Character Assets\NPC\Enemy\DxZaIBTWoAEBf0O.png                                                                                                                       938.10
D:\Work\Chronos World\Live Show Assets\OLD\Fireside Tales\Character Assets\NPC\Enemy\flario_by_deathnear_db564ld-fullview.jpg                                                                                                  125.10
D:\Work\Chronos World\Live Show Assets\OLD\Fireside Tales\Character Assets\NPC\Enemy\Leonardo_Diffusion_Cobra_Snake_Head_Full_Cobra_Face_and_full_b_1 (1).png                                                                  704.30
D:\Work\Chronos World\Live Show Assets\OLD\Fireside Tales\Character Assets\NPC\Enemy\Leonardo_Diffusion_Cobra_Snake_Head_Full_Cobra_Face_and_full_b_1.png                                                                      731.90
D:\Work\Chronos World\Live Show Assets\OLD\Fireside Tales\Character Assets\NPC\Enemy\Screenshot 2023-06-04 204236.jpg                                                                                                          342.30
D:\Work\Chronos World\Live Show Assets\OLD\Fireside Tales\Character Assets\NPC\Enemy\token_Ssisitharu.png                                                                                                                      135.10
D:\Work\Chronos World\Live Show Assets\OLD\Fireside Tales\Character Assets\NPC\Enemy\token_Ssisithicus.png                                                                                                                     122.90
